Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROGRAM_VARS PROGRAM_FUNCTIONS main : BLOCK
Rule 2     ACCESS_COL -> id . row ( EXP )
Rule 3     ACCESS_ROW -> id . col ( EXP )
Rule 4     ASSIGNMENT -> id = EXP ;
Rule 5     BIND_COLS -> cbind ( id , ACCESS_COL ) ;
Rule 6     BIND_ROWS -> rbind ( id , ACCESS_ROW ) ;
Rule 7     BINDINGS -> BIND_ROWS
Rule 8     BINDINGS -> BIND_COLS
Rule 9     BLOCK -> { BLOCK_INST BLOCK_STM }
Rule 10    BLOCK -> { BLOCK_INST BLOCK_STM return EXP }
Rule 11    BLOCK_INST -> INSTANTIATE BLOCK_INST
Rule 12    BLOCK_INST -> <empty>
Rule 13    BLOCK_STM -> STATEMENT BLOCK_STM
Rule 14    BLOCK_STM -> <empty>
Rule 15    CALLFUNC -> id ( CALLFUNC_PARAMS ) ;
Rule 16    CALLFUNC_PARAMS -> EXP
Rule 17    CALLFUNC_PARAMS -> EXP ,
Rule 18    CALLFUNC_PARAMS -> <empty>
Rule 19    CONDITION -> if ( SUPER_EXPRESSION ) BLOCK
Rule 20    CONDITION -> if ( SUPER_EXPRESSION ) BLOCK else BLOCK
Rule 21    CORR_HEADERS -> correlateHeaders ( TABLE_HEADER , TABLE_HEADER , VAR_CTE ) ;
Rule 22    CORR -> correlate ( id , id , VAR_CTE ) ;
Rule 23    CORRELATION -> CORR_HEADERS
Rule 24    CORRELATION -> CORR
Rule 25    CREATE_DF -> dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ;
Rule 26    CREATE_DF -> dataframe ( id , FILE_INPUT ) ;
Rule 27    CREATE_DF_TAGS -> cte_string ,
Rule 28    CREATE_DF_TAGS -> cte_string
Rule 29    EXP -> TERM
Rule 30    EXP -> TERM + EXP
Rule 31    EXP -> TERM - EXP
Rule 32    EXPRESSION -> EXP
Rule 33    EXPRESSION -> EXP EXPRESSION_SYM EXP
Rule 34    EXPRESSION_SYM -> <
Rule 35    EXPRESSION_SYM -> >
Rule 36    EXPRESSION_SYM -> relop_lsequal
Rule 37    EXPRESSION_SYM -> relop_grequal
Rule 38    EXPRESSION_SYM -> relop_equals
Rule 39    EXPRESSION_SYM -> relop_notequal
Rule 40    FACTOR -> ( EXPRESSION )
Rule 41    FACTOR -> + VAR_CTE
Rule 42    FACTOR -> - VAR_CTE
Rule 43    FACTOR -> VAR_CTE
Rule 44    FILE_INPUT -> cte_string . csv
Rule 45    FUNCTION -> void func id ( PARAMETERS ) : BLOCK
Rule 46    FUNCTION -> TYPE func id ( PARAMETERS ) : BLOCK
Rule 47    INSTANTIATE -> CREATE_DF
Rule 48    INSTANTIATE -> VARS
Rule 49    LOOP -> while ( SUPER_EXPRESSION ) BLOCK
Rule 50    OPERATION -> BINDINGS
Rule 51    OPERATION -> CORRELATION
Rule 52    OPERATION -> CALLFUNC
Rule 53    PARAMETERS -> TYPE id , PARAMETERS
Rule 54    PARAMETERS -> TYPE id
Rule 55    PRINT_CELL -> printCell id [ EXP , EXP ] ;
Rule 56    PRINT_COL -> printCol TABLE_HEADER ;
Rule 57    PRINT_COL -> printCol ACCESS_COL ;
Rule 58    PRINT_DATA -> printData id ;
Rule 59    PRINT_HEADERS -> printHeaders id ;
Rule 60    PRINT_ROW -> printRow id ACCESS_ROW ;
Rule 61    PRINT_TAGS -> printTags id ;
Rule 62    PRINT -> PRINT_COL
Rule 63    PRINT -> PRINT_TAGS
Rule 64    PRINT -> PRINT_DATA
Rule 65    PRINT -> PRINT_HEADERS
Rule 66    PRINT -> PRINT_CELL
Rule 67    PRINT -> PRINT_ROW
Rule 68    PROGRAM_VARS -> INSTANTIATE PROGRAM_VARS
Rule 69    PROGRAM_VARS -> <empty>
Rule 70    PROGRAM_FUNCTIONS -> FUNCTION PROGRAM_FUNCTIONS
Rule 71    PROGRAM_FUNCTIONS -> <empty>
Rule 72    STATEMENT -> ASSIGNMENT
Rule 73    STATEMENT -> CONDITION
Rule 74    STATEMENT -> OPERATION
Rule 75    STATEMENT -> PRINT
Rule 76    STATEMENT -> LOOP
Rule 77    STATEMENT -> CALLFUNC
Rule 78    SUPER_EXPRESSION -> EXPRESSION
Rule 79    SUPER_EXPRESSION -> EXPRESSION relop_and EXPRESSION
Rule 80    SUPER_EXPRESSION -> EXPRESSION relop_or EXPRESSION
Rule 81    TABLE_HEADER -> id $ id
Rule 82    TERM -> FACTOR
Rule 83    TERM -> FACTOR * TERM
Rule 84    TERM -> FACTOR / TERM
Rule 85    TYPE -> int
Rule 86    TYPE -> float
Rule 87    TYPE -> char
Rule 88    TYPE -> string
Rule 89    VAR_CTE -> id
Rule 90    VAR_CTE -> cte_float
Rule 91    VAR_CTE -> cte_int
Rule 92    VAR_CTE -> cte_char
Rule 93    VAR_CTE -> cte_string
Rule 94    VAR_CTE -> null
Rule 95    VARS -> TYPE VARS_ID ;
Rule 96    VARS_ID -> id , VARS_ID
Rule 97    VARS_ID -> id

Terminals, with rules where they appear

$                    : 81
(                    : 2 3 5 6 15 19 20 21 22 25 26 40 45 46 49
)                    : 2 3 5 6 15 19 20 21 22 25 26 40 45 46 49
*                    : 83
+                    : 30 41
,                    : 5 6 17 21 21 22 22 25 25 26 27 53 55 96
-                    : 31 42
.                    : 2 3 44
/                    : 84
:                    : 1 45 46
;                    : 4 5 6 15 21 22 25 26 55 56 57 58 59 60 61 95
<                    : 34
=                    : 4
>                    : 35
[                    : 25 55
]                    : 25 55
cbind                : 5
char                 : 87
col                  : 3
correlate            : 22
correlateHeaders     : 21
csv                  : 44
cte_char             : 92
cte_float            : 90
cte_int              : 91
cte_string           : 27 28 44 93
dataframe            : 25 26
else                 : 20
error                : 
float                : 86
func                 : 45 46
id                   : 2 3 4 5 6 15 22 22 25 26 45 46 53 54 55 58 59 60 61 81 81 89 96 97
if                   : 19 20
int                  : 85
main                 : 1
null                 : 94
printCell            : 55
printCol             : 56 57
printData            : 58
printHeaders         : 59
printRow             : 60
printTags            : 61
rbind                : 6
relop_and            : 79
relop_equals         : 38
relop_grequal        : 37
relop_lsequal        : 36
relop_notequal       : 39
relop_or             : 80
return               : 10
row                  : 2
string               : 88
void                 : 45
while                : 49
{                    : 9 10
}                    : 9 10

Nonterminals, with rules where they appear

ACCESS_COL           : 5 57
ACCESS_ROW           : 6 60
ASSIGNMENT           : 72
BINDINGS             : 50
BIND_COLS            : 8
BIND_ROWS            : 7
BLOCK                : 1 19 20 20 45 46 49
BLOCK_INST           : 9 10 11
BLOCK_STM            : 9 10 13
CALLFUNC             : 52 77
CALLFUNC_PARAMS      : 15
CONDITION            : 73
CORR                 : 24
CORRELATION          : 51
CORR_HEADERS         : 23
CREATE_DF            : 47
CREATE_DF_TAGS       : 25
EXP                  : 2 3 4 10 16 17 30 31 32 33 33 55 55
EXPRESSION           : 40 78 79 79 80 80
EXPRESSION_SYM       : 33
FACTOR               : 82 83 84
FILE_INPUT           : 25 26
FUNCTION             : 70
INSTANTIATE          : 11 68
LOOP                 : 76
OPERATION            : 74
PARAMETERS           : 45 46 53
PRINT                : 75
PRINT_CELL           : 66
PRINT_COL            : 62
PRINT_DATA           : 64
PRINT_HEADERS        : 65
PRINT_ROW            : 67
PRINT_TAGS           : 63
PROGRAM              : 0
PROGRAM_FUNCTIONS    : 1 70
PROGRAM_VARS         : 1 68
STATEMENT            : 13
SUPER_EXPRESSION     : 19 20 49
TABLE_HEADER         : 21 21 56
TERM                 : 29 30 31 83 84
TYPE                 : 46 53 54 95
VARS                 : 48
VARS_ID              : 95 96
VAR_CTE              : 21 22 41 42 43

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_VARS PROGRAM_FUNCTIONS main : BLOCK
    (68) PROGRAM_VARS -> . INSTANTIATE PROGRAM_VARS
    (69) PROGRAM_VARS -> .
    (47) INSTANTIATE -> . CREATE_DF
    (48) INSTANTIATE -> . VARS
    (25) CREATE_DF -> . dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ;
    (26) CREATE_DF -> . dataframe ( id , FILE_INPUT ) ;
    (95) VARS -> . TYPE VARS_ID ;
    (85) TYPE -> . int
    (86) TYPE -> . float
    (87) TYPE -> . char
    (88) TYPE -> . string

